,location_time,Unnamed: 0,vehicleplatenumber,device_num,direction_angle,lng,lat,acc_state,right_turn_signals,left_turn_signals,hand_brake,foot_brake,gps_speed,mileage,time_diff
36,2018-10-07 22:04:18,132964.0,AB00006,AAA7109006,65.0,115.64915800000017,24.959896000000164,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
37,2018-10-07 22:04:19,132965.0,AB00006,AAA7109006,65.0,115.64915800000007,24.959896000000054,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
38,2018-10-07 22:04:20,132966.0,AB00006,AAA7109006,65.0,115.64915800000004,24.95989600000002,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
39,2018-10-07 22:04:21,132967.0,AB00006,AAA7109006,65.0,115.64915800000003,24.959896000000008,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
40,2018-10-07 22:04:22,132968.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896000000004,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
41,2018-10-07 22:04:23,132969.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
42,2018-10-07 22:04:24,132970.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
43,2018-10-07 22:04:25,132971.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
44,2018-10-07 22:04:26,132972.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
45,2018-10-07 22:04:27,132973.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
46,2018-10-07 22:04:28,132974.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
47,2018-10-07 22:04:29,132975.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
48,2018-10-07 22:04:30,132976.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
49,2018-10-07 22:04:31,132977.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
50,2018-10-07 22:04:32,132978.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
51,2018-10-07 22:04:33,132979.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
52,2018-10-07 22:04:34,132980.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
53,2018-10-07 22:04:35,132981.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
54,2018-10-07 22:04:36,132982.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
55,2018-10-07 22:04:37,132983.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
56,2018-10-07 22:04:38,132984.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
57,2018-10-07 22:04:39,132985.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
58,2018-10-07 22:04:40,132986.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
59,2018-10-07 22:04:41,132987.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
60,2018-10-07 22:04:42,132988.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
61,2018-10-07 22:04:43,132989.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
62,2018-10-07 22:04:44,132990.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
63,2018-10-07 22:04:45,132991.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
64,2018-10-07 22:04:46,132992.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
65,2018-10-07 22:04:47,132993.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
66,2018-10-07 22:04:48,132994.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
67,2018-10-07 22:04:49,132995.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
68,2018-10-07 22:04:50,132996.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,1.0
69,2018-10-07 22:04:51,132997.0,AB00006,AAA7109006,65.0,115.64915800000001,24.959896,1.0,0.0,0.0,0.0,0.0,0.0,16106.0,85826.0
