,vehicleplatenumber,device_num,direction_angle,lng,lat,acc_state,right_turn_signals,left_turn_signals,hand_brake,foot_brake,location_time,gps_speed,mileage,time_diff
15341,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:04,0,5550,1.0
15342,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:05,0,5550,1.0
15343,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:06,0,5550,1.0
15344,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:07,0,5550,1.0
15345,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:08,0,5550,1.0
15346,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:09,0,5550,1.0
15347,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:10,0,5550,1.0
15348,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:11,0,5550,1.0
15349,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:12,0,5550,1.0
15350,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:13,0,5550,1.0
15351,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:14,0,5550,1.0
15352,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:15,0,5550,1.0
15353,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:16,0,5550,1.0
15354,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:17,0,5550,1.0
15355,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:18,0,5550,1.0
15356,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:19,0,5550,1.0
15357,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:20,0,5550,1.0
15358,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:21,0,5550,1.0
15359,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:22,0,5550,1.0
15360,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:23,0,5550,1.0
15361,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:24,0,5550,1.0
15362,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:25,0,5550,1.0
15363,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:26,0,5550,1.0
15364,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:27,0,5550,1.0
15365,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:28,0,5550,1.0
15366,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:29,0,5550,1.0
15367,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:30,0,5550,1.0
15368,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:31,0,5550,1.0
15369,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:32,0,5550,1.0
15370,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:33,0,5550,1.0
15371,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:34,0,5550,1.0
15372,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:35,0,5550,1.0
15373,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:36,0,5550,1.0
15374,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:37,0,5550,1.0
15375,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:38,0,5550,1.0
15376,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:39,0,5550,1.0
15377,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:40,0,5550,1.0
15378,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:41,0,5550,1.0
15379,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:42,0,5550,1.0
15380,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:43,0,5550,1.0
15381,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:44,0,5550,1.0
15382,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:45,0,5550,1.0
15383,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:46,0,5550,1.0
15384,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:47,0,5550,1.0
15385,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:48,0,5550,1.0
15386,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:49,0,5550,1.0
15387,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:50,0,5550,1.0
15388,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:51,0,5550,1.0
15389,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:52,0,5550,1.0
15390,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:53,0,5550,1.0
15391,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:54,0,5550,1.0
15392,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:55,0,5550,1.0
15393,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:56,0,5550,1.0
15394,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:57,0,5550,1.0
15395,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:58,0,5550,1.0
15396,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:01:59,0,5550,1.0
15397,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:00,0,5550,1.0
15398,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:01,0,5550,1.0
15399,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:02,0,5550,1.0
15400,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:03,0,5550,2.0
15401,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:05,0,5550,1.0
15402,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:06,0,5550,1.0
15403,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:07,0,5550,2.0
15404,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:09,0,5550,1.0
15405,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:10,0,5550,1.0
15406,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:11,0,5550,1.0
15407,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:12,0,5550,1.0
15408,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:13,0,5550,1.0
15409,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:14,0,5550,1.0
15410,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:15,0,5550,1.0
15411,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:16,0,5550,1.0
15412,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:17,0,5550,1.0
15413,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:18,0,5550,1.0
15414,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:19,0,5550,1.0
15415,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:20,0,5550,1.0
15416,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:21,0,5550,1.0
15417,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:22,0,5550,1.0
15418,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:23,0,5550,1.0
15419,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:24,0,5550,1.0
15420,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:25,0,5550,1.0
15421,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:26,0,5550,1.0
15422,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:27,0,5550,1.0
15423,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:28,0,5550,1.0
15424,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:29,0,5550,1.0
15425,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:30,0,5550,1.0
15426,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:31,0,5550,1.0
15427,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:32,0,5550,1.0
15428,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:33,0,5550,1.0
15429,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:34,0,5550,1.0
15430,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:35,0,5550,1.0
15431,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:36,0,5550,1.0
15432,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:37,0,5550,1.0
15433,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:38,0,5550,1.0
15434,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:39,0,5550,1.0
15435,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:40,0,5550,1.0
15436,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:41,0,5550,1.0
15437,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:42,0,5550,1.0
15438,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:43,0,5550,1.0
15439,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:44,0,5550,1.0
15440,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:45,0,5550,1.0
15441,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:46,0,5550,1.0
15442,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:47,0,5550,1.0
15443,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:48,0,5550,1.0
15444,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:49,0,5550,1.0
15445,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:50,0,5550,1.0
15446,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:51,0,5550,1.0
15447,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:52,0,5550,1.0
15448,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:53,0,5550,1.0
15449,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:54,0,5550,1.0
15450,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:55,0,5550,1.0
15451,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:56,0,5550,1.0
15452,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:57,0,5550,1.0
15453,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:58,0,5550,1.0
15454,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:02:59,0,5550,1.0
15455,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:00,0,5550,1.0
15456,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:01,0,5550,1.0
15457,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:02,0,5550,1.0
15458,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:03,0,5550,1.0
15459,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:04,0,5550,1.0
15460,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:05,0,5550,1.0
15461,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:06,0,5550,1.0
15462,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:07,0,5550,1.0
15463,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:08,0,5550,1.0
15464,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:09,0,5550,1.0
15465,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:10,0,5550,1.0
15466,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:11,0,5550,1.0
15467,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:12,0,5550,1.0
15468,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:13,0,5550,1.0
15469,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:14,0,5550,1.0
15470,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:15,0,5550,1.0
15471,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:16,0,5550,1.0
15472,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:17,0,5550,1.0
15473,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:18,0,5550,1.0
15474,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:19,0,5550,1.0
15475,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:20,0,5550,1.0
15476,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:21,0,5550,1.0
15477,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:22,0,5550,1.0
15478,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:23,0,5550,1.0
15479,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:24,0,5550,1.0
15480,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:25,0,5550,1.0
15481,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:26,0,5550,1.0
15482,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:27,0,5550,1.0
15483,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:28,0,5550,1.0
15484,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:29,0,5550,1.0
15485,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:30,0,5550,1.0
15486,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:31,0,5550,1.0
15487,AD00053,AAA7109053,0,114.159676,26.565278000000006,1,0,0,0,0,2018-09-09 00:03:32,0,5550,1.0
15488,AD00053,AAA7109053,162,114.159706,26.56518,1,0,0,0,0,2018-09-09 00:03:33,0,5550,1.0
15489,AD00053,AAA7109053,181,114.15971100000002,26.56516,1,0,0,0,0,2018-09-09 00:03:34,0,5550,1.0
15490,AD00053,AAA7109053,185,114.15971,26.565136,1,0,0,0,0,2018-09-09 00:03:35,0,5550,1.0
15491,AD00053,AAA7109053,195,114.15971,26.565118,1,0,0,0,0,2018-09-09 00:03:36,0,5550,1.0
15492,AD00053,AAA7109053,190,114.159708,26.565098,1,0,0,0,0,2018-09-09 00:03:37,0,5550,1.0
15493,AD00053,AAA7109053,198,114.159701,26.565073,1,0,0,0,0,2018-09-09 00:03:38,0,5550,1.0
15494,AD00053,AAA7109053,191,114.159698,26.56505,1,0,0,0,0,2018-09-09 00:03:39,0,5550,1.0
15495,AD00053,AAA7109053,198,114.159695,26.565028,1,0,0,0,0,2018-09-09 00:03:40,0,5550,1.0
15496,AD00053,AAA7109053,202,114.159691,26.565013,1,0,0,0,0,2018-09-09 00:03:41,0,5550,1.0
15497,AD00053,AAA7109053,201,114.159685,26.564998,1,0,0,0,0,2018-09-09 00:03:42,0,5550,1.0
15498,AD00053,AAA7109053,207,114.159676,26.564978000000004,1,0,0,0,0,2018-09-09 00:03:43,0,5550,1.0
15499,AD00053,AAA7109053,195,114.159668,26.564948,1,0,0,0,0,2018-09-09 00:03:44,10,5550,1.0
15500,AD00053,AAA7109053,197,114.159656,26.564918,1,0,0,0,0,2018-09-09 00:03:45,12,5550,1.0
15501,AD00053,AAA7109053,200,114.159638,26.564883,1,0,0,0,0,2018-09-09 00:03:46,15,5550,1.0
15502,AD00053,AAA7109053,199,114.159618,26.564843,1,0,0,0,0,2018-09-09 00:03:47,18,5550,1.0
15503,AD00053,AAA7109053,201,114.159598,26.564793,1,0,0,0,0,2018-09-09 00:03:48,21,5550,1.0
15504,AD00053,AAA7109053,199,114.159575,26.564733,1,0,0,0,0,2018-09-09 00:03:49,25,5550,1.0
15505,AD00053,AAA7109053,198,114.159551,26.564673,1,0,0,0,0,2018-09-09 00:03:50,26,5550,1.0
15506,AD00053,AAA7109053,195,114.159533,26.564616,1,0,0,0,0,2018-09-09 00:03:51,26,5550,1.0
15507,AD00053,AAA7109053,198,114.159513,26.564555,1,0,0,0,0,2018-09-09 00:03:52,24,5550,1.0
15508,AD00053,AAA7109053,205,114.159476,26.564491,1,0,0,0,0,2018-09-09 00:03:53,28,5550,1.0
15509,AD00053,AAA7109053,199,114.159446,26.564421000000007,1,0,0,0,0,2018-09-09 00:03:54,30,5550,1.0
15510,AD00053,AAA7109053,203,114.159415,26.564348,1,0,0,0,0,2018-09-09 00:03:55,31,5550,1.0
15511,AD00053,AAA7109053,203,114.159378,26.564273,1,0,0,0,0,2018-09-09 00:03:56,32,5550,1.0
15512,AD00053,AAA7109053,207,114.159333,26.564201,1,0,0,0,0,2018-09-09 00:03:57,33,5550,1.0
15513,AD00053,AAA7109053,204,114.15928999999998,26.564126,1,0,0,0,0,2018-09-09 00:03:58,33,5550,1.0
15514,AD00053,AAA7109053,215,114.159233,26.564061,1,0,0,0,0,2018-09-09 00:03:59,31,5550,1.0
15515,AD00053,AAA7109053,223,114.159168,26.564008,1,0,0,0,0,2018-09-09 00:04:00,30,5550,1.0
15516,AD00053,AAA7109053,221,114.15911,26.563946,1,0,0,0,0,2018-09-09 00:04:01,31,5550,1.0
15517,AD00053,AAA7109053,218,114.159051,26.563883,1,0,0,0,0,2018-09-09 00:04:02,32,5550,1.0
15518,AD00053,AAA7109053,220,114.158991,26.563821,1,0,0,0,0,2018-09-09 00:04:03,32,5550,1.0
15519,AD00053,AAA7109053,219,114.158928,26.56376,1,0,0,0,0,2018-09-09 00:04:04,32,5550,1.0
15520,AD00053,AAA7109053,219,114.158868,26.563696000000004,1,0,0,0,0,2018-09-09 00:04:05,32,5550,1.0
15521,AD00053,AAA7109053,216,114.15881,26.563631,1,0,0,0,0,2018-09-09 00:04:06,33,5550,1.0
15522,AD00053,AAA7109053,218,114.158753,26.56357,1,0,0,0,0,2018-09-09 00:04:07,32,5550,1.0
15523,AD00053,AAA7109053,213,114.158701,26.563501,1,0,0,0,0,2018-09-09 00:04:08,32,5550,1.0
15524,AD00053,AAA7109053,213,114.158651,26.563431,1,0,0,0,0,2018-09-09 00:04:09,33,5550,1.0
15525,AD00053,AAA7109053,212,114.158598,26.563358,1,0,0,0,0,2018-09-09 00:04:10,33,5550,1.0
15526,AD00053,AAA7109053,217,114.15854,26.563286,1,0,0,0,0,2018-09-09 00:04:11,34,5550,1.0
15527,AD00053,AAA7109053,220,114.158471,26.563218,1,0,0,0,0,2018-09-09 00:04:12,35,5550,1.0
15528,AD00053,AAA7109053,224,114.158403,26.563151,1,0,0,0,0,2018-09-09 00:04:13,36,5550,1.0
15529,AD00053,AAA7109053,221,114.158335,26.563086,1,0,0,0,0,2018-09-09 00:04:14,36,5550,1.0
15530,AD00053,AAA7109053,223,114.158261,26.563021000000006,1,0,0,0,0,2018-09-09 00:04:15,36,5550,1.0
15531,AD00053,AAA7109053,223,114.15819,26.562958,1,0,0,0,0,2018-09-09 00:04:16,36,5551,1.0
15532,AD00053,AAA7109053,225,114.158116,26.562896,1,0,0,0,0,2018-09-09 00:04:17,37,5551,1.0
15533,AD00053,AAA7109053,220,114.158045,26.56283,1,0,0,0,0,2018-09-09 00:04:18,37,5551,1.0
15534,AD00053,AAA7109053,223,114.157975,26.562763,1,0,0,0,0,2018-09-09 00:04:19,36,5551,1.0
15535,AD00053,AAA7109053,224,114.157905,26.562698,1,0,0,0,0,2018-09-09 00:04:20,36,5551,1.0
15536,AD00053,AAA7109053,226,114.157828,26.56264,1,0,0,0,0,2018-09-09 00:04:21,37,5551,1.0
15537,AD00053,AAA7109053,230,114.157748,26.562581,1,0,0,0,0,2018-09-09 00:04:22,38,5551,1.0
15538,AD00053,AAA7109053,230,114.157666,26.562523,1,0,0,0,0,2018-09-09 00:04:23,38,5551,1.0
15539,AD00053,AAA7109053,227,114.157583,26.562465000000003,1,0,0,0,0,2018-09-09 00:04:24,39,5551,1.0
15540,AD00053,AAA7109053,227,114.157506,26.5624,1,0,0,0,0,2018-09-09 00:04:25,39,5551,1.0
